Date,"VOC, ppm",AQS,"Temperature, °C","Humidity, %","Pressure, mbar","PM1, ug/m3","PM2.5, ug/m3","PM10, ug/m3",Latitude,Longitude
01/11/2021 00:00:00,0.167,93,10.0,43,990.1,1,1,2,53.81516650058869,-1.8078977338242685
01/11/2021 00:01:00,0.088,96,10.0,45,990.26,1,1,2,53.81544452881384,-1.8079229381869248
01/11/2021 00:02:00,0.128,95,9.9,44,990.27,2,2,3,53.81567272349001,-1.8077758546776408
01/11/2021 00:03:00,0.167,93,9.9,44,990.05,1,2,2,53.81601384466606,-1.8080510693780656
01/11/2021 00:04:00,0.159,94,9.9,44,990.12,1,1,2,53.81615235321766,-1.808158972812776
01/11/2021 00:05:00,0.203,92,9.8,45,990.21,1,2,3,53.815971474079625,-1.808642910563895
01/11/2021 00:06:00,0.121,95,9.8,45,990.97,1,1,2,53.81591489780071,-1.808516197609152
01/11/2021 00:07:00,0.096,96,9.7,45,990.93,1,2,3,53.81580146242046,-1.8086016085488406
01/11/2021 00:08:00,0.16,93,9.9,45,991.12,1,1,2,53.81618402612717,-1.8083929040454405
01/11/2021 00:09:00,0.222,91,9.8,46,991.34,1,2,3,53.81609518259092,-1.808793076223256
01/11/2021 00:10:00,0.177,93,9.9,46,991.4,1,1,3,53.81620550212873,-1.8083967504977174
01/11/2021 00:11:00,0.136,94,9.7,46,991.31,1,2,3,53.81633426571259,-1.8082774058668043
01/11/2021 00:12:00,0.191,92,9.9,46,990.99,2,2,4,53.81620622180011,-1.8077448752887864
01/11/2021 00:13:00,0.217,91,10.1,46,990.72,2,2,4,53.81624331598547,-1.807867487087427
01/11/2021 00:14:00,0.137,94,10.1,46,990.66,1,2,4,53.815942017799195,-1.808030735254629
01/11/2021 00:15:00,0.154,94,10.1,47,990.87,2,2,4,53.81610475740024,-1.8077408563460295
01/11/2021 00:16:00,0.166,93,10.0,48,990.9,1,2,3,53.816348342173804,-1.807363503411696
01/11/2021 00:17:00,0.198,92,10.1,47,990.65,2,2,4,53.81642670749143,-1.8070898325907665
01/11/2021 00:18:00,0.201,92,10.0,47,990.52,2,3,5,53.816346558067885,-1.8076653270022074
01/11/2021 00:19:00,0.124,95,10.0,47,990.26,3,3,5,53.81639026290805,-1.8075860069859697
01/11/2021 00:20:00,0.066,97,10.2,47,990.48,2,3,4,53.81609568027816,-1.8077717743541672
01/11/2021 00:21:00,0.054,97,10.0,47,990.56,2,3,4,53.815996790015085,-1.807630109760416
01/11/2021 00:22:00,0.138,94,9.9,47,990.69,2,3,4,53.815845601508805,-1.8073031820812104
01/11/2021 00:23:00,0.102,96,9.9,46,991.16,2,3,4,53.81604721089291,-1.8072520685928803
01/11/2021 00:24:00,0.141,94,9.8,46,991.09,3,3,5,53.81591363327186,-1.807523323201136
01/11/2021 00:25:00,0.141,94,9.8,46,991.13,3,4,6,53.816049622378706,-1.8075422288572733
01/11/2021 00:26:00,0.119,95,9.9,47,991.24,4,5,7,53.816128446394195,-1.8075391908064489
01/11/2021 00:27:00,0.081,96,9.7,47,991.21,3,4,6,53.816051012495585,-1.8075315607177143
01/11/2021 00:28:00,0.021,99,9.7,47,991.55,3,3,5,53.81633319541261,-1.8079713193016602
01/11/2021 00:29:00,0.075,97,9.8,47,991.48,2,3,5,53.81630381707575,-1.808234538106434
01/11/2021 00:30:00,0.133,94,9.7,46,991.47,2,3,4,53.81625984813344,-1.808249545017383
01/11/2021 00:31:00,0.16,93,9.6,46,991.38,2,2,4,53.81624970281136,-1.8082363942347577
01/11/2021 00:32:00,0.163,93,9.6,45,991.39,2,3,5,53.81590402687473,-1.8084243822530275
01/11/2021 00:33:00,0.142,94,9.6,44,991.33,2,3,6,53.8158821037445,-1.808386538345065
01/11/2021 00:34:00,0.121,95,9.6,45,991.57,2,3,6,53.81608796992587,-1.8090033322971402
